,Other Regions
0,10.0
1,62.0
2,51.0
3,40.0
4,46.0
5,4.0
6,20.0
7,25.0
8,57.0
9,60.0
10,89.0
11,10.0
12,63.0
13,26.0
14,73.0
15,84.0
16,67.0
17,37.0
18,45.0
19,17.0
20,36.0
21,21.0
22,57.0
23,39.0
24,21.0
25,45.0
26,45.0
27,20.0
28,43.0
29,8.0
30,2.0
31,73.0
32,61.0
33,43.0
34,13.0
35,28.0
36,1.0
37,55.0
38,4.0
39,4.0
40,65.0
41,47.0
42,2.0
43,0.0
44,58.0
45,25.0
46,33.0
47,28.0
48,43.0
49,48.0
50,76.0
51,43.0
52,69.0
53,0.0
54,8.0
55,5.0
56,21.0
57,25.0
58,45.0
59,56.0
60,60.0
61,23.0
62,20.0
63,10.0
64,9.0
65,47.0
66,77.0
67,29.0
68,36.0
69,48.0
70,51.0
71,21.0
72,44.0
73,50.0
74,16.0
75,27.0
76,78.0
77,65.0
78,21.0
79,76.0
80,39.0
81,21.0
82,42.0
83,26.0
84,18.0
85,6.0
86,19.0
87,24.0
88,49.0
89,86.0
90,76.0
91,44.0
92,30.0
93,82.0
94,47.0
95,28.0
96,67.0
97,87.0
98,55.0
99,43.0
100,79.0
101,23.0
102,39.0
103,76.0
104,68.0
105,57.0
106,49.0
107,44.0
108,26.0
109,37.0
110,25.0
111,54.0
112,20.0
113,26.0
114,39.0
115,65.0
116,31.0
117,26.0
118,34.0
119,18.0
120,49.0
121,34.0
122,38.0
123,20.0
124,71.0
125,41.0
126,5.0
127,60.0
128,28.0
129,33.0
130,62.0
131,14.0
132,46.0
133,36.0
134,34.0
135,3.0
136,87.0
137,83.0
138,72.0
139,30.0
140,32.0
141,7.0
142,49.0
143,16.0
144,56.0
145,33.0
146,75.0
147,75.0
148,21.0
149,13.0
150,18.0
151,8.0
152,27.0
153,1.0
154,79.0
155,37.0
156,1.0
157,28.0
158,52.0
159,66.0
160,57.0
161,1.0
162,17.0
163,74.0
164,63.0
165,50.0
166,16.0
167,19.0
168,29.0
169,69.0
170,61.0
171,12.0
172,51.0
173,48.0
174,42.0
175,12.0
176,19.0
177,77.0
178,16.0
179,60.0
180,77.0
181,14.0
182,48.0
183,50.0
184,39.0
185,56.0
186,78.0
187,14.0
188,7.0
189,35.0
190,52.0
191,21.0
192,9.0
193,42.0
194,78.0
195,62.0
196,26.0
197,40.0
198,62.0
199,14.0
200,38.0
201,53.0
202,25.0
203,36.0
204,44.0
205,59.0
206,9.0
207,14.0
208,29.0
209,29.0
210,81.0
211,24.0
212,54.0
213,63.0
214,52.0
215,13.0
216,5.0
217,76.0
218,34.0
219,50.0
220,59.0
221,59.0
222,12.0
223,18.0
224,54.0
225,52.0
226,34.0
227,63.0
228,72.0
229,23.0
230,70.0
231,61.0
232,81.0
233,70.0
234,78.0
235,38.0
236,47.0
237,24.0
238,12.0
239,32.0
240,35.0
241,27.0
242,73.0
243,48.0
244,46.0
245,20.0
246,48.0
247,22.0
248,29.0
249,49.0
250,70.0
251,14.0
252,24.0
253,40.0
254,64.0
255,16.0
256,57.0
257,64.0
258,73.0
259,20.0
260,63.0
261,49.0
262,48.0
263,52.0
264,22.0
265,25.0
266,7.0
267,46.0
268,4.0
269,43.0
270,60.0
271,67.0
272,1.0
273,10.0
274,26.0
275,39.0
276,1.0
277,1.0
278,4.0
279,52.0
280,19.0
281,35.0
282,8.0
283,18.0
284,45.0
285,5.0
286,39.0
287,3.0
288,1.0
289,60.0
290,27.0
291,39.0
292,58.0
293,15.0
294,39.0
295,8.0
296,45.0
297,26.0
298,66.0
299,26.0
300,45.0
301,22.0
302,22.0
303,63.0
304,71.0
305,89.0
306,29.0
307,2.0
308,58.0
309,9.0
310,41.0
311,46.0
312,41.0
313,11.0
314,45.0
315,34.0
316,10.0
317,2.0
318,17.0
319,63.0
320,52.0
321,73.0
322,38.0
323,44.0
324,75.0
325,67.0
326,4.0
327,55.0
328,8.0
329,12.0
330,35.0
331,61.0
332,66.0
333,25.0
334,1.0
335,1.0
336,55.0
337,49.0
338,44.0
339,7.0
340,70.0
341,14.0
342,14.0
343,40.0
344,12.0
345,41.0
346,48.0
347,34.0
348,5.0
349,67.0
350,43.0
351,55.0
352,69.0
353,15.0
354,87.0
355,41.0
356,92.0
357,12.0
358,30.0
359,35.0
360,23.0
361,64.0
362,15.0
363,25.0
364,7.0
365,60.0
366,46.0
367,89.0
368,74.0
369,74.0
370,50.0
371,24.0
372,42.0
373,81.0
374,9.0
375,71.0
376,82.0
377,28.0
378,22.0
379,28.0
380,47.0
381,74.0
382,51.0
383,59.0
384,38.0
385,0.0
386,55.0
387,66.0
388,21.0
389,44.0
390,61.0
391,72.0
392,17.0
393,34.0
394,78.0
395,12.0
396,26.0
397,37.0
398,38.0
399,73.0
400,36.0
401,44.0
402,55.0
403,36.0
404,16.0
405,12.0
406,40.0
407,24.0
408,16.0
409,44.0
410,13.0
411,7.0
412,59.0
413,73.0
414,40.0
415,28.0
416,14.0
417,21.0
418,17.0
419,42.0
420,47.0
421,52.0
422,0.0
423,42.0
424,67.0
425,59.0
426,66.0
427,18.0
428,53.0
429,22.0
430,21.0
431,7.0
432,47.0
433,19.0
434,30.0
435,34.0
436,39.0
437,55.0
438,10.0
439,24.0
440,23.0
441,13.0
442,19.0
443,74.0
444,46.0
445,61.0
446,75.0
447,22.0
448,31.0
449,62.0
450,50.0
451,37.0
452,11.0
453,81.0
454,64.0
455,56.0
456,35.0
457,18.0
458,39.0
459,62.0
460,51.0
461,52.0
462,35.0
463,67.0
464,2.0
465,81.0
466,16.0
467,29.0
468,44.0
469,47.0
470,0.0
471,55.0
472,14.0
473,8.0
474,69.0
475,44.0
476,80.0
477,78.0
478,18.0
479,53.0
480,39.0
481,58.0
482,38.0
483,52.0
484,52.0
485,42.0
486,27.0
487,7.0
488,1.0
489,64.0
490,4.0
491,69.0
492,50.0
493,48.0
494,41.0
495,52.0
496,51.0
497,55.0
498,68.0
499,40.0
500,66.0
501,36.0
502,4.0
503,41.0
504,18.0
505,44.0
506,47.0
507,31.0
508,56.0
509,47.0
510,30.0
511,68.0
512,21.0
513,12.0
514,73.0
515,24.0
516,12.0
517,16.0
518,18.0
519,42.0
520,18.0
521,2.0
522,19.0
523,52.0
524,23.0
525,31.0
526,14.0
527,4.0
528,51.0
529,36.0
530,84.0
531,17.0
532,23.0
533,29.0
534,44.0
535,0.0
536,41.0
537,40.0
538,22.0
539,36.0
540,62.0
541,15.0
542,80.0
543,53.0
544,60.0
545,73.0
546,19.0
547,34.0
548,68.0
549,15.0
550,3.0
551,22.0
552,4.0
553,26.0
554,54.0
555,65.0
556,57.0
557,50.0
558,22.0
559,63.0
560,0.0
561,51.0
562,35.0
563,34.0
564,6.0
565,59.0
566,91.0
567,37.0
568,58.0
569,52.0
570,61.0
571,10.0
572,9.0
573,47.0
574,52.0
575,4.0
576,49.0
577,15.0
578,89.0
579,62.0
580,12.0
581,34.0
582,54.0
583,66.0
584,42.0
585,14.0
586,56.0
587,26.0
588,2.0
589,9.0
590,73.0
591,47.0
592,61.0
593,14.0
594,15.0
595,71.0
596,48.0
597,93.0
598,26.0
599,44.0
600,77.0
601,50.0
602,46.0
603,42.0
604,10.0
605,4.0
606,41.0
607,22.0
608,52.0
609,13.0
610,55.0
611,12.0
612,58.0
613,40.0
614,62.0
615,67.0
616,14.0
617,0.0
618,57.0
619,14.0
620,5.0
621,42.0
622,9.0
623,10.0
624,42.0
625,4.0
626,48.0
627,53.0
628,55.0
629,46.0
630,50.0
631,74.0
632,77.0
633,73.0
634,28.0
635,29.0
636,49.0
637,11.0
638,4.0
639,63.0
640,48.0
641,76.0
642,87.0
643,1.0
644,64.0
645,42.0
646,71.0
647,72.0
648,34.0
649,43.0
650,52.0
651,77.0
652,36.0
653,11.0
654,77.0
655,54.0
656,52.0
657,31.0
658,21.0
659,39.0
660,99.0
661,38.0
662,27.0
663,48.0
664,42.0
665,26.0
666,50.0
667,12.0
668,14.0
669,18.0
670,16.0
671,52.0
672,69.0
673,4.0
674,67.0
675,71.0
676,26.0
677,54.0
678,42.0
679,32.0
680,65.0
681,77.0
682,5.0
683,35.0
684,23.0
685,39.0
686,24.0
687,8.0
688,19.0
689,48.0
690,63.0
691,55.0
692,73.0
693,6.0
694,21.0
695,40.0
696,18.0
697,34.0
698,39.0
699,46.0
700,44.0
701,3.0
702,15.0
703,42.0
704,45.0
705,80.0
706,50.0
707,64.0
708,69.0
709,33.0
710,10.0
711,74.0
712,83.0
713,5.0
714,29.0
715,17.0
716,57.0
717,49.0
718,59.0
719,72.0
720,55.0
721,28.0
722,23.0
723,57.0
724,12.0
725,10.0
726,49.0
727,39.0
728,57.0
729,57.0
730,60.0
731,37.0
732,7.0
733,33.0
734,6.0
735,44.0
736,49.0
737,27.0
738,20.0
739,34.0
740,2.0
741,36.0
742,70.0
743,14.0
744,17.0
745,50.0
746,75.0
747,0.0
748,47.0
749,20.0
750,80.0
751,21.0
752,12.0
753,18.0
754,3.0
755,17.0
756,48.0
757,55.0
758,50.0
759,44.0
760,44.0
761,34.0
762,70.0
763,79.0
764,61.0
765,47.0
766,56.0
767,72.0
768,77.0
769,1.0
770,5.0
771,56.0
772,36.0
773,94.0
774,22.0
775,63.0
776,31.0
777,6.0
778,33.0
779,54.0
780,16.0
781,60.0
782,78.0
783,31.0
784,3.0
785,0.0
786,38.0
787,14.0
788,43.0
789,29.0
790,68.0
791,5.0
792,68.0
793,31.0
794,5.0
795,7.0
796,35.0
797,59.0
798,69.0
799,29.0
800,40.0
801,41.0
802,53.0
803,58.0
804,23.0
805,49.0
806,22.0
807,12.0
808,69.0
809,42.0
810,47.0
811,62.0
812,47.0
813,1.0
814,31.0
815,47.0
816,6.0
817,58.0
818,57.0
819,62.0
820,50.0
821,60.0
822,70.0
823,12.0
824,67.0
825,75.0
826,57.0
827,4.0
828,30.0
829,23.0
830,76.0
831,8.0
832,79.0
833,12.0
834,5.0
835,23.0
836,5.0
837,71.0
838,49.0
839,39.0
840,19.0
841,44.0
842,23.0
843,29.0
844,42.0
845,73.0
846,89.0
847,22.0
848,15.0
849,5.0
850,26.0
851,55.0
852,51.0
853,74.0
854,57.0
855,24.0
856,12.0
857,59.0
858,64.0
859,14.0
860,16.0
861,41.0
862,72.0
863,45.0
864,41.0
865,35.0
866,2.0
867,19.0
868,19.0
869,22.0
870,66.0
871,52.0
872,32.0
873,73.0
874,37.0
875,36.0
876,74.0
877,42.0
878,49.0
879,7.0
880,7.0
881,9.0
882,31.0
883,40.0
884,28.0
885,24.0
886,7.0
887,35.0
888,30.0
889,83.0
890,48.0
891,48.0
892,78.0
893,94.0
894,32.0
895,41.0
896,8.0
897,33.0
898,28.0
899,48.0
900,20.0
901,5.0
902,16.0
903,52.0
904,76.0
905,19.0
906,8.0
907,67.0
908,43.0
909,24.0
910,85.0
911,45.0
912,63.0
913,49.0
914,52.0
915,21.0
916,75.0
917,12.0
918,42.0
919,78.0
920,12.0
921,30.0
922,22.0
923,30.0
924,79.0
925,76.0
926,57.0
927,35.0
928,43.0
929,43.0
930,33.0
931,4.0
932,31.0
933,36.0
934,26.0
935,78.0
936,59.0
937,59.0
938,30.0
939,7.0
940,8.0
941,8.0
942,21.0
943,28.0
944,22.0
945,59.0
946,0.0
947,30.0
948,21.0
949,22.0
950,13.0
951,7.0
952,36.0
953,39.0
954,84.0
955,37.0
956,27.0
957,24.0
958,61.0
959,46.0
960,91.0
961,50.0
962,54.0
963,65.0
964,12.0
965,22.0
966,51.0
967,28.0
968,69.0
969,24.0
970,11.0
971,51.0
972,47.0
973,54.0
974,90.0
975,74.0
976,62.0
977,52.0
978,20.0
979,8.0
980,44.0
981,1.0
982,5.0
983,21.0
984,43.0
985,74.0
986,31.0
987,68.0
988,56.0
989,39.0
990,11.0
991,12.0
992,14.0
993,34.0
994,3.0
995,7.0
996,37.0
997,65.0
998,21.0
999,17.0
1000,14.0
1001,44.0
1002,42.0
1003,18.0
1004,67.0
1005,52.0
1006,51.0
1007,19.0
1008,40.0
1009,5.0
1010,68.0
1011,9.0
1012,50.0
1013,1.0
1014,90.0
1015,14.0
1016,24.0
1017,47.0
1018,47.0
1019,52.0
1020,1.0
1021,57.0
1022,19.0
1023,9.0
1024,74.0
1025,85.0
1026,91.0
1027,14.0
1028,53.0
1029,52.0
1030,56.0
1031,44.0
1032,28.0
1033,72.0
1034,3.0
1035,65.0
1036,20.0
1037,50.0
1038,5.0
1039,21.0
1040,21.0
1041,25.0
1042,41.0
1043,34.0
1044,19.0
1045,25.0
1046,67.0
1047,40.0
1048,16.0
1049,61.0
1050,43.0
1051,37.0
1052,7.0
1053,35.0
1054,23.0
1055,27.0
1056,19.0
1057,63.0
1058,32.0
1059,49.0
1060,52.0
1061,3.0
1062,12.0
1063,4.0
1064,37.0
1065,56.0
1066,44.0
1067,41.0
1068,66.0
1069,29.0
1070,52.0
1071,43.0
1072,71.0
1073,4.0
1074,63.0
1075,48.0
1076,83.0
1077,92.0
1078,43.0
1079,60.0
1080,38.0
1081,16.0
1082,60.0
1083,82.0
1084,39.0
1085,20.0
1086,13.0
1087,49.0
1088,7.0
1089,20.0
1090,58.0
1091,6.0
1092,33.0
1093,52.0
1094,3.0
1095,26.0
1096,31.0
1097,79.0
1098,79.0
1099,22.0
1100,36.0
1101,20.0
1102,15.0
1103,0.0
1104,34.0
1105,44.0
1106,77.0
1107,37.0
1108,7.0
1109,10.0
1110,33.0
1111,4.0
1112,36.0
1113,3.0
1114,41.0
1115,3.0
1116,60.0
1117,49.0
1118,67.0
1119,60.0
1120,79.0
1121,42.0
1122,43.0
1123,35.0
1124,73.0
1125,62.0
1126,45.0
1127,67.0
1128,76.0
1129,20.0
1130,25.0
1131,21.0
1132,42.0
1133,7.0
1134,11.0
1135,24.0
1136,67.0
1137,40.0
1138,69.0
1139,16.0
1140,69.0
1141,31.0
1142,72.0
1143,25.0
1144,4.0
1145,59.0
1146,33.0
1147,45.0
1148,63.0
1149,24.0
1150,34.0
1151,55.0
1152,74.0
1153,10.0
1154,3.0
1155,26.0
1156,2.0
1157,28.0
1158,31.0
1159,66.0
1160,10.0
1161,18.0
1162,5.0
1163,33.0
1164,15.0
1165,22.0
1166,26.0
1167,67.0
1168,63.0
1169,12.0
1170,22.0
1171,9.0
1172,17.0
1173,61.0
1174,42.0
1175,20.0
1176,7.0
1177,59.0
1178,68.0
1179,19.0
1180,37.0
1181,45.0
1182,82.0
1183,43.0
1184,8.0
1185,38.0
1186,25.0
1187,50.0
1188,18.0
1189,43.0
1190,59.0
1191,3.0
1192,67.0
1193,62.0
1194,72.0
1195,49.0
1196,43.0
1197,29.0
1198,52.0
1199,59.0
1200,19.0
1201,76.0
1202,64.0
1203,62.0
1204,7.0
1205,10.0
1206,8.0
1207,13.0
1208,29.0
1209,75.0
1210,41.0
1211,21.0
1212,17.0
1213,44.0
1214,35.0
1215,13.0
1216,16.0
1217,18.0
1218,24.0
1219,62.0
1220,86.0
1221,80.0
1222,9.0
1223,44.0
1224,42.0
1225,27.0
1226,25.0
1227,17.0
1228,60.0
1229,26.0
1230,1.0
1231,58.0
1232,1.0
1233,47.0
1234,58.0
1235,51.0
1236,13.0
1237,30.0
1238,72.0
1239,20.0
1240,18.0
1241,1.0
1242,38.0
1243,46.0
1244,31.0
1245,85.0
1246,63.0
1247,18.0
1248,69.0
1249,84.0
1250,61.0
1251,0.0
1252,69.0
1253,21.0
1254,7.0
1255,20.0
1256,69.0
1257,1.0
1258,43.0
1259,61.0
1260,0.0
1261,28.0
1262,68.0
1263,20.0
1264,2.0
1265,20.0
1266,30.0
1267,74.0
1268,31.0
1269,17.0
1270,12.0
1271,18.0
1272,40.0
1273,48.0
1274,43.0
1275,4.0
1276,31.0
1277,21.0
1278,57.0
1279,32.0
1280,88.0
1281,7.0
1282,68.0
1283,35.0
1284,69.0
1285,27.0
1286,55.0
1287,27.0
1288,56.0
1289,31.0
1290,2.0
1291,6.0
1292,44.0
1293,70.0
1294,57.0
1295,11.0
1296,0.0
1297,69.0
1298,14.0
1299,84.0
1300,63.0
1301,20.0
1302,82.0
1303,54.0
1304,28.0
1305,22.0
1306,2.0
1307,18.0
1308,40.0
1309,43.0
1310,14.0
1311,43.0
1312,15.0
1313,26.0
1314,28.0
1315,53.0
1316,72.0
1317,27.0
1318,21.0
1319,4.0
1320,18.0
1321,19.0
1322,13.0
1323,3.0
1324,1.0
1325,58.0
1326,54.0
1327,34.0
1328,10.0
1329,16.0
1330,63.0
1331,50.0
1332,71.0
1333,54.0
1334,22.0
1335,30.0
1336,43.0
1337,72.0
1338,74.0
1339,20.0
1340,40.0
1341,61.0
1342,21.0
1343,82.0
1344,2.0
1345,73.0
1346,37.0
1347,67.0
1348,36.0
1349,3.0
1350,79.0
1351,75.0
1352,59.0
1353,42.0
1354,23.0
1355,17.0
1356,38.0
1357,19.0
1358,63.0
1359,66.0
1360,84.0
1361,44.0
1362,19.0
1363,27.0
1364,26.0
1365,41.0
1366,37.0
1367,66.0
1368,58.0
1369,57.0
1370,8.0
1371,40.0
1372,8.0
1373,41.0
1374,86.0
1375,45.0
1376,14.0
1377,12.0
1378,48.0
1379,3.0
1380,5.0
1381,35.0
1382,61.0
1383,14.0
1384,4.0
1385,29.0
1386,14.0
1387,22.0
1388,25.0
1389,41.0
1390,49.0
1391,77.0
1392,54.0
1393,49.0
1394,15.0
1395,37.0
1396,26.0
1397,55.0
1398,69.0
1399,38.0
1400,27.0
1401,80.0
1402,12.0
1403,41.0
1404,20.0
1405,21.0
1406,50.0
1407,49.0
1408,65.0
1409,52.0
1410,38.0
1411,9.0
1412,16.0
1413,45.0
1414,30.0
1415,49.0
1416,70.0
1417,28.0
1418,71.0
1419,70.0
1420,63.0
1421,30.0
1422,52.0
1423,67.0
1424,18.0
1425,47.0
1426,12.0
1427,67.0
1428,61.0
1429,43.0
1430,80.0
1431,33.0
1432,69.0
1433,43.0
1434,49.0
1435,57.0
1436,43.0
1437,62.0
1438,75.0
1439,66.0
1440,55.0
1441,72.0
1442,50.0
1443,74.0
1444,74.0
1445,15.0
1446,57.0
1447,43.0
1448,51.0
1449,9.0
1450,68.0
1451,55.0
1452,81.0
1453,58.0
1454,45.0
1455,0.0
1456,5.0
1457,44.0
1458,73.0
1459,31.0
1460,27.0
1461,56.0
1462,21.0
1463,28.0
1464,54.0
1465,19.0
1466,14.0
1467,32.0
1468,18.0
1469,20.0
1470,65.0
1471,13.0
1472,15.0
1473,0.0
1474,32.0
1475,15.0
1476,64.0
1477,49.0
1478,22.0
1479,12.0
1480,34.0
1481,30.0
1482,10.0
1483,36.0
1484,4.0
1485,18.0
1486,74.0
1487,58.0
1488,8.0
1489,24.0
1490,59.0
1491,52.0
1492,38.0
1493,55.0
1494,33.0
1495,3.0
1496,46.0
1497,49.0
1498,40.0
1499,24.0
1500,48.0
1501,41.0
1502,17.0
1503,9.0
1504,9.0
1505,65.0
1506,88.0
1507,70.0
1508,53.0
1509,71.0
1510,72.0
1511,41.0
1512,53.0
1513,0.0
1514,1.0
1515,39.0
1516,59.0
1517,2.0
1518,50.0
1519,29.0
1520,42.0
1521,34.0
1522,80.0
1523,67.0
1524,1.0
1525,58.0
1526,44.0
1527,23.0
1528,23.0
1529,16.0
1530,16.0
1531,13.0
1532,45.0
1533,19.0
1534,85.0
1535,2.0
1536,16.0
1537,59.0
1538,23.0
1539,49.0
1540,62.0
1541,35.0
1542,39.0
1543,36.0
1544,67.0
1545,13.0
1546,42.0
1547,15.0
1548,14.0
1549,1.0
1550,58.0
1551,36.0
1552,68.0
1553,26.0
1554,59.0
1555,0.0
1556,3.0
1557,49.0
1558,16.0
1559,52.0
1560,49.0
1561,33.0
1562,40.0
1563,45.0
1564,37.0
1565,23.0
1566,22.0
1567,59.0
1568,40.0
1569,7.0
1570,37.0
1571,61.0
1572,62.0
1573,57.0
1574,50.0
1575,45.0
1576,46.0
1577,22.0
1578,60.0
1579,45.0
1580,12.0
1581,52.0
1582,76.0
1583,47.0
1584,64.0
1585,81.0
1586,4.0
1587,18.0
1588,87.0
1589,20.0
1590,32.0
1591,30.0
1592,13.0
1593,1.0
1594,11.0
1595,89.0
1596,52.0
1597,83.0
1598,4.0
1599,25.0
1600,52.0
1601,8.0
1602,15.0
1603,82.0
1604,27.0
1605,9.0
1606,31.0
1607,81.0
1608,90.0
1609,29.0
1610,31.0
1611,72.0
1612,62.0
1613,26.0
1614,27.0
1615,65.0
1616,49.0
1617,58.0
1618,76.0
1619,35.0
1620,56.0
1621,30.0
1622,50.0
1623,69.0
1624,20.0
1625,45.0
1626,47.0
1627,35.0
1628,66.0
1629,36.0
1630,50.0
1631,59.0
1632,33.0
1633,29.0
1634,43.0
1635,51.0
1636,66.0
1637,77.0
1638,62.0
1639,57.0
1640,29.0
1641,15.0
1642,77.0
1643,56.0
1644,11.0
1645,30.0
1646,76.0
1647,86.0
1648,49.0
1649,42.0
1650,46.0
1651,37.0
1652,27.0
1653,40.0
1654,54.0
